index,year_start,year_end,date,detail,era,event
0,-3200,-3200,c. 3200 BC,,Ancient & Classical,Sumerian cuneiform writing system and Egyptian hieroglyphs
1,-3200,-3200,3200 BC,,Ancient & Classical,Newgrange built in Ireland
2,-3200,-3200,3200 BC,,Ancient & Classical,Cycladic culture in Greece
3,-3200,-3200,3200 BC,,Ancient & Classical,Norte Chico civilization begins in Peru
4,-3200,-3200,3200 BC,,Ancient & Classical,Rise of Proto-Elamite Civilization in Iran
5,-3150,-3150,3150 BC,,Ancient & Classical,First Dynasty of Egypt
6,-3100,-3100,3100 BC,,Ancient & Classical,Skara Brae in Scotland
7,-3000,-3000,c. 3000 BC,,Ancient & Classical,Egyptian calendar
8,-3000,-3000,c. 3000 BC,,Ancient & Classical," Stonehenge construction begins. In its first version, it consisted of a circular ditch and bank, with . wooden posts."
9,-3000,-3000,c. 3000 BC,,Ancient & Classical,Cucuteni-Trypillian culture in Romania and Ukraine
10,-3000,-3000,3000 BC,,Ancient & Classical,Jiroft civilization begins in Iran
11,-3000,-3000,3000 BC,,Ancient & Classical,First known use of papyrus by Egyptians
12,-2800,-2800,2800 BC,,Ancient & Classical,Kot Diji phase of the Indus Valley Civilization begins
13,-2800,-2800,2800 BC,,Ancient & Classical,Longshan culture in China
14,-2700,-2700,2700 BC,,Ancient & Classical, Minoan Civilization ancient palace city Knossos reach 80000 inhabitants
15,-2700,-2700,2700 BC,,Ancient & Classical,Rise of Elam in Iran
16,-2700,-2700,2700 BC,,Ancient & Classical,The Epic of Gilgamesh becomes the first written story
17,-2700,-2700,2700 BC,,Ancient & Classical,The Old Kingdom begins in Egypt
18,-2600,-2600,2600 BC,,Ancient & Classical,"Oldest known surviving literature: Sumerian texts from Abu Salabikh, including the Instructions of Shuruppak and the Kesh temple hymn."
19,-2600,-2600,2600 BC,,Ancient & Classical,Mature Harappan phase of the Indus Valley civilization (in present-day Pakistan and India) begins
20,-2600,-2600,2600 BC,,Ancient & Classical,Emergence of Maya culture in the Yucatán Peninsula
21,-2560,-2560,2560 BC,,Ancient & Classical,King Khufu completes the Great Pyramid of Giza.  The Land of Punt in the Horn of Africa first appears in Egyptian records around this time.
22,-2500,-1500,2500-1500 BC,,Ancient & Classical,Kerma culture in Nubia
23,-2500,-2500,2500 BC,,Ancient & Classical,The mammoth goes extinct.
24,-2334,-2270,2334 or 2270 BC,,Ancient & Classical," Akkadian Empire is founded, dating depends upon whether the Middle chronology or the Short chronology is used."
25,-2250,-2250,2250 BC,,Ancient & Classical," Oldest known depiction of the Staff God, the oldest image of a god to be found in the Americas."
26,-2200,-2100,2200-2100 BC,,Ancient & Classical,"The 4.2-kiloyear BP aridification event: It has been hypothesised to have caused the collapse of the Old Kingdom in Egypt, the Akkadian Empire in Mesopotamia, and the Liangzhu culture in the lower Yangtze River area."
27,-2200,-2200,2200 BC,,Ancient & Classical,completion of Stonehenge.
28,-2055,-2055,2055 BC,,Ancient & Classical,The Middle Kingdom begins in Egypt
29,-2000,-2000,2000 BC,,Ancient & Classical,Domestication of the horse
30,-1900,-1900,1900 BC,,Ancient & Classical,Erlitou culture in China
31,-1800,-1800,1800 BC,,Ancient & Classical,alphabetic writing emerges
32,-1780,-1780,1780 BC,,Ancient & Classical,Oldest Record of Hammurabi's Code.
33,-1700,-1700,1700 BC,,Ancient & Classical,Indus Valley Civilization comes to an end but is continued by the Cemetery H culture
34,-1600,-1600,1600 BC,,Ancient & Classical,Minoan civilization on Crete is destroyed by the Minoan eruption of Santorini island.
35,-1600,-1600,1600 BC,,Ancient & Classical,Mycenaean Greece
36,-1600,-1600,1600 BC,,Ancient & Classical," The beginning of Shang Dynasty in China, evidence of a fully developed Chinese writing system"
37,-1600,-1600,1600 BC,,Ancient & Classical,Beginning of Hittite dominance of the Eastern Mediterranean region
38,-1550,-1550,c.1550 BC,,Ancient & Classical,The  New Kingdom begins in Egypt
39,-1500,-1500,1500 BC,,Ancient & Classical,Composition of the Rigveda is completed
40,-1400,-1400,c.1400 BC,,Ancient & Classical,Oldest known song with notation
41,-1400,-400,1400-400 BC,,Ancient & Classical," Olmec civilization flourishes in Pre-Columbian Mexico, during Mesoamerica's Formative period"
42,-1200,-1200,1200 BC,,Ancient & Classical,The Hallstatt culture
43,-1200,-1150,1200-1150 BC,,Ancient & Classical,Bronze Age collapse in Southwestern Asia and in the Eastern Mediterranean region. This period is also the setting of the Iliad and the Odyssey epic poems (which were composed about four centuries later).
44,-1180,-1180,c. 1180 BC,,Ancient & Classical,Disintegration of Hittite Empire
45,-1100,-1100,1100 BC,,Ancient & Classical,Use of Iron spreads.
46,-1046,-1046,1046 BC,,Ancient & Classical,The Zhou force (led by King Wu of Zhou) overthrow the last king of Shang Dynasty
47,-1000,-1000,1000 BC,,Ancient & Classical,Nok culture in West Africa
48,-1000,-1000,c.1000 BC,,Ancient & Classical," King David begins his reign as the second King of Israel, after Saul"
49,-970,-970,970 BC,,Ancient & Classical," King Solomon begins his reign as third King of Israel, after David"
50,-890,-890,890 BC,,Ancient & Classical,Approximate date for the composition of the Iliad and the Odyssey
51,-814,-814,814 BC,,Ancient & Classical,Foundation of Carthage by the Phoenicians in today known Tunisia
52,-800,-800,800 BC,,Ancient & Classical,Rise of Greek city-states
53,-788,-788,788 BC,,Ancient & Classical,Iron Ancient in Sungai Batu (Old Kedah)
54,-785,-785,c.785 BC,,Ancient & Classical,Rise of the Kingdom of Kush
55,-776,-776,776 BC,,Ancient & Classical,First recorded Ancient Olympic Games.
56,-753,-753,753 BC,,Ancient & Classical,Founding of Rome (traditional date)
57,-745,-745,745 BC,,Ancient & Classical,Tiglath-Pileser III becomes the new king of Assyria. With time he conquers neighboring countries and turns Assyria into an empire.
58,-728,-728,728 BC,,Ancient & Classical,Rise of the Median Empire.
59,-722,-722,722 BC,,Ancient & Classical,Spring and Autumn period begins in China. The era of the Hundred Schools of Thought.
60,-700,-700,700 BC,,Ancient & Classical,The construction of Marib Dam in Arabia Felix.
61,-660,-660,660 BC,,Ancient & Classical," Purported date of the accession of Jimmu, the mythical first Emperor of Japan."
62,-653,-653,653 BC,,Ancient & Classical,Rise of Persian Empire.
63,-612,-612,612 BC,,Ancient & Classical," An alliance between the Babylonians, Medes, and Scythians succeeds in destroying Nineveh and causing subsequent fall of the Assyrian empire."
64,-600,-600,600 BC,,Ancient & Classical,Pandyan kingdom in South India.
65,-600,-600,600 BC,,Ancient & Classical," Sixteen Maha Janapadas (""Great Realms"" or ""Great Kingdoms"") emerge in India."
66,-600,-600,600 BC,,Ancient & Classical,Evidence of writing system appear in Oaxaca used by the Zapotec civilization.
67,-600,-600,c. 600 BC,,Ancient & Classical,Rise of the Sao civilisation near Lake Chad
68,-563,-563,563 BC,,Ancient & Classical," Siddhartha Gautama (Buddha), founder of Buddhism is born as a prince of the Shakya tribe, which ruled parts of Magadha, one of the Maha Janapadas."
69,-551,-551,551 BC,,Ancient & Classical," Confucius, founder of Confucianism, is born."
70,-550,-550,550 BC,,Ancient & Classical,Foundation of the Persian Empire by Cyrus the Great.
71,-549,-549,549 BC,,Ancient & Classical," Mahavira, founder of Jainism, is born."
72,-546,-546,546 BC,,Ancient & Classical,Cyrus the Great overthrows Croesus King of Lydia.
73,-544,-544,544 BC,,Ancient & Classical,Rise of Magadha as the dominant power under Bimbisara.
74,-539,-539,539 BC,,Ancient & Classical,The fall of the Babylonian Empire and liberation of the Jews by Cyrus the Great.
75,-529,-529,529 BC,,Ancient & Classical,Death of Cyrus
76,-525,-525,525 BC,,Ancient & Classical,Cambyses II of Persia conquers Egypt.
77,-512,-512,c. 512 BC,,Ancient & Classical," Darius I (Darius the Great) of Persia, subjugates eastern Thrace, Macedonia submits voluntarily, and annexes Libya, Persian Empire at largest extent."
78,-509,-509,509 BC,,Ancient & Classical," Expulsion of the last King of Rome, founding of Roman Republic (traditional date)."
79,-508,-508,508 BC,,Ancient & Classical,Democracy instituted at Athens
80,-500,-500,c. 500 BC,,Ancient & Classical,Completion  of Euclid's Elements
81,-500,-500,500 BC,,Ancient & Classical,Panini standardizes the grammar and morphology of Sanskrit in the text Ashtadhyayi. Panini's standardized Sanskrit is known as Classical Sanskrit.
82,-500,-500,500 BC,,Ancient & Classical,Pingala uses zero and binary numeral system
83,-499,-499,499 BC,,Ancient & Classical," King Aristagoras of Miletus incites all of Hellenic Asia Minor to rebel against the Persian Empire, beginning the Greco-Persian Wars."
84,-490,-490,490 BC,,Ancient & Classical,Greek city-states defeat Persian invasion at Battle of Marathon
85,-483,-483,483 BC,,Ancient & Classical,Death of Gautama Buddha
86,-480,-480,480 BC,,Ancient & Classical,Persian invasion of Greece by Xerxes
87,-479,-479,479 BC,,Ancient & Classical,Death of Confucius
88,-475,-475,475 BC,,Ancient & Classical,Warring States period begins in China as the Zhou king became a mere figurehead
89,-470,-469,470/469 BC,,Ancient & Classical,Birth of Socrates
90,-465,-465,465 BC,,Ancient & Classical,Murder of Xerxes
91,-460,-460,460 BC,,Ancient & Classical,Birth of Democritus
92,-458,-458,458 BC,,Ancient & Classical," The Oresteia by Aeschylus, the only surviving trilogy of ancient Greek plays, is performed."
93,-449,-449,449 BC,,Ancient & Classical,The Greco-Persian Wars end.
94,-447,-447,447 BC,,Ancient & Classical,Building of the Parthenon at Athens started
95,-432,-432,432 BC,,Ancient & Classical,Construction of the Parthenon is completed
96,-431,-431,431 BC,,Ancient & Classical,Beginning of the Peloponnesian war between the Greek city-states
97,-429,-429,429 BC,,Ancient & Classical,Sophocles's play Oedipus Rex is first performed
98,-427,-427,427 BC,,Ancient & Classical,Birth of Plato
99,-424,-424,424 BC,,Ancient & Classical,Nanda dynasty comes to power.
100,-404,-404,404 BC,,Ancient & Classical,End of the Peloponnesian War
101,-400,-400,400 BC,,Ancient & Classical,Zapotec culture flourishes around city of Monte Albán
102,-400,-400,c. 400 BC,,Ancient & Classical,Rise of the Garamantes as an irrigation-based desert state in the Fezzan region of Libya
103,-399,-399,399 BC,,Ancient & Classical,Death of Socrates
104,-384,-384,384 BC,,Ancient & Classical,Birth of Aristotle
105,-370,-370,370 BC,,Ancient & Classical,Death of Democritus
106,-331,-331,331 BC,,Ancient & Classical," Alexander the Great defeats Darius III of Persia in the Battle of Gaugamela, completing his conquest of Persia."
107,-326,-326,326 BC,,Ancient & Classical,Alexander the Great defeats Indian king Porus in the Battle of the Hydaspes River.
108,-323,-323,323 BC,,Ancient & Classical,Death of Alexander the Great at Babylon.
109,-322,-322,322 BC,,Ancient & Classical,Death of Aristotle
110,-321,-321,321 BC,,Ancient & Classical,Chandragupta Maurya overthrows the Nanda Dynasty of Magadha.
111,-305,-305,305 BC,,Ancient & Classical,"Chandragupta Maurya seizes the satrapies of Paropanisadai (Kabul), Aria (Herat), Arachosia (Qanadahar) and Gedrosia (Baluchistan) from Seleucus I Nicator, in return for 500 elephants."
112,-300,-300,300 BC,,Ancient & Classical,Sangam literature period in the history of ancient southern India (known as the Tamilakam)
113,-300,-300,300 BC,,Ancient & Classical,Chola Empire in South India
114,-300,-300,300 BC,,Ancient & Classical,"Construction of the Great Pyramid of Cholula, the world's largest pyramid by volume (despite the Great Pyramid of Giza being taller) begins in Cholula, Puebla, Mexico."
115,-273,-273,273 BC,,Ancient & Classical,Ashoka becomes the emperor of the Mauryan Empire
116,-261,-261,261 BC,,Ancient & Classical,Kalinga war
117,-257,-257,257 BC,,Ancient & Classical,Thục Dynasty takes over Việt Nam (then Kingdom of Âu Lạc)
118,-255,-255,255 BC,,Ancient & Classical,Ashoka sends a Buddhist missionary led by his son who was Mahinda Thero (Buddhist monk) to Sri Lanka (then Lanka) Mahinda (Buddhist monk)
119,-250,-250,250 BC,,Ancient & Classical," Rise of Parthia (Ashkâniân), the second native dynasty of ancient Persia"
120,-232,-232,232 BC,,Ancient & Classical,Death of Emperor Ashoka
121,-230,-230,230 BC,,Ancient & Classical,Emergence of Satavahanas in South India
122,-221,-221,221 BC,,Ancient & Classical," Qin Shi Huang unifies China, end of Warring States period; marking the beginning of Imperial rule in China which lasts until .. Construction of the Great Wall by the Qin Dynasty begins."
123,-207,-207,207 BC,,Ancient & Classical,Kingdom of Nan Yueh extends from Canton to North Việt Nam .
124,-206,-206,206 BC,,Ancient & Classical," Han Dynasty established in China, after the death of Qin Shi Huang; China in this period officially becomes a Confucian state and opens trading connections with the West, i.e. the Silk Road."
125,-202,-202,202 BC,,Ancient & Classical,Scipio Africanus defeats Hannibal at Battle of Zama.
126,-200,-200,200 BC,,Ancient & Classical," El Mirador, largest early Maya city, flourishes."
127,-200,-200,200 BC,,Ancient & Classical,Paper is invented in China.
128,-200,-200,c. 200 BC,,Ancient & Classical,Chera dynasty in South India.
129,-185,-185,185 BC,,Ancient & Classical,Shunga Empire founded.
130,-149,-146,149-146 BC,,Ancient & Classical," Third Punic War between Rome and Carthage. War ends with the complete destruction of Carthage, allowing Rome to conquer modern day Tunisia and Libya."
131,-146,-146,146 BC,,Ancient & Classical," Roman conquest of Greece, see Roman Greece"
132,-121,-121,121 BC,,Ancient & Classical,Roman armies enter Gaul for the first time.
133,-111,-111,111 BC,,Ancient & Classical,First Chinese domination of Việt Nam in the form of the Nanyue Kingdom.
134,-100,-100,c. 100 BC,,Ancient & Classical,Chola dynasty rises in prominence.
135,-82,-82,c. 82 BC,,Ancient & Classical,Burebista becomes the king of Dacia.
136,-80,-80,80 BC,,Ancient & Classical,The city of Florence is founded.
137,-60,-44,c. 60-44 BC,,Ancient & Classical," Burebista conquers territories from south Germany to Thrace,reaching the coast of the Aegean sea."
138,-49,-49,49 BC,,Ancient & Classical,Roman Civil War between Julius Caesar and Pompey the Great.
139,-44,-44,44 BC,,Ancient & Classical,Julius Caesar murdered by Marcus Brutus and others
140,-44,-44,44 BC,,Ancient & Classical,Burebista is assassinated in the same year like Julius Caesar and his empire brokes in . and later . kingdoms in modern-day Romania.
141,-40,-40,40 BC,,Ancient & Classical,Roman conquest of Egypt.
142,-30,-30,30 BC,,Ancient & Classical,Cleopatra ends her reign as the last active ruler of the Ptolemaic Kingdom of Egypt
143,-27,-27,27 BC,,Ancient & Classical,Formation of Roman Empire:  Octavius is given titles of Princeps and Augustus by Roman Senate - beginning of Pax Romana. Formation of influential Praetorian Guard to provide security to Emperor
144,-18,-18,18 BC,,Ancient & Classical,Three Kingdoms period begins in Korea. The temple of Jerusalem is reconstructed.
145,-6,-6,6 BC,,Ancient & Classical,Earliest theorized date for birth of Jesus of Nazareth. Roman succession:  Gaius Caesar and Lucius Caesar groomed for the throne.
146,-4,-4,4 BC,,Ancient & Classical,Widely accepted date (Ussher) for birth of Jesus Christ.
147,9,9,9,,Ancient & Classical," Battle of the Teutoburg Forest, the Imperial Roman Army's bloodiest defeat."
148,14,14,14,,Ancient & Classical," Death of Emperor Augustus (Octavian), ascension of his adopted son Tiberius to the throne."
149,26,34,26-34,,Ancient & Classical," Crucifixion of Jesus Christ, exact date unknown."
150,37,37,37,,Ancient & Classical," Death of Emperor Tiberius, ascension of his nephew Caligula to the throne."
151,40,40,40,,Ancient & Classical,Rome conquers Morocco.
152,41,41,41,,Ancient & Classical,Emperor Caligula is assassinated by the Roman senate. His uncle Claudius succeeds him.
153,43,43,43,,Ancient & Classical,Rome enters Britain for the first time.
154,54,54,54,,Ancient & Classical,Emperor Claudius dies and is succeeded by his grand nephew Nero.
155,68,68,68,,Ancient & Classical," Emperor Nero commits suicide, prompting the Year of the four emperors in Rome."
156,70,70,70,,Ancient & Classical,Destruction of Jerusalem by the armies of Titus.
157,79,79,79,,Ancient & Classical,Destruction of Pompeii by the volcano Vesuvius.
158,98,98,98,,Ancient & Classical," After a two-year rule, Emperor Nerva dies of natural causes, his adopted son Trajan succeeds him."
159,100,940,100-940,,Ancient & Classical,Kingdom of Aksum in the Horn of Africa
160,106,117,106-117,,Ancient & Classical," Roman Empire at largest extent under Emperor Trajan after having conquered modern-day Romania, Iraq and Armenia."
161,117,117,117,,Ancient & Classical,Trajan dies of natural causes. His adopted son Hadrian succeeds him. Hadrian pulls out of Iraq and Armenia.
162,126,126,126,,Ancient & Classical,Hadrian completes the Pantheon in Rome.
163,138,138,138,,Ancient & Classical,Hadrian dies of natural causes. His adopted son Antoninus Pius succeeds him.
164,161,161,161,,Ancient & Classical,Death of Antoninus Pius. His rule was the only one in which Rome did not fight in a war.
165,161,161,161,,Ancient & Classical,Marcus Aurelius becomes emperor of the Roman Empire. He is often ranked by historians as one of the greatest roman emperors.
166,180,180,180,,Ancient & Classical,Reign of Marcus Aurelius officially ends.
167,180,181,180 - 181,,Ancient & Classical,Commodus becomes Roman Emperor.
168,192,192,192,,Ancient & Classical,Kingdom of Champa in Central Việt Nam.
169,200,200,200s,,Ancient & Classical,The Buddhist Srivijaya Empire established in Maritime Southeast Asia.
170,220,220,220,,Ancient & Classical,Three Kingdoms period begins in China after the fall of Han Dynasty.
171,226,226,226,,Ancient & Classical,Fall of the Parthian Empire and Rise of the Sassanian Empire.
172,238,238,238,,Ancient & Classical," Defeat of Gordian III (.–.), Philip the Arab (.–.), and Valerian (.–.), by Shapur I of Persia, (Valerian was captured by the Persians)."
173,280,280,280,,Ancient & Classical,Emperor Wu established Jin Dynasty providing a temporary unity of China after the devastating Three Kingdoms period.
174,285,285,285,,Ancient & Classical,Diocletian becomes emperor of Rome and splits the Roman Empire into Eastern and Western Empires.
175,285,285,285,,Ancient & Classical,Diocletian begins a large-scale persecution of Christians.
176,292,292,292,,Ancient & Classical,The capital of the Roman empire is officially moved from Rome to Mediolanum (modern day Milan).
177,301,301,301,,Ancient & Classical,Diocletian's edict on prices
178,313,313,313,,Ancient & Classical,Edict of Milan declared that the Roman Empire would tolerate all forms of religious worship.
179,325,325,325,,Ancient & Classical,Constantine I organizes the First Council of Nicaea.
180,330,330,330,,Ancient & Classical,Constantinople is officially named and becomes the capital of the eastern Roman Empire.
181,335,335,335,,Ancient & Classical,Samudragupta becomes the emperor of the Gupta empire.
182,337,337,337,,Ancient & Classical," Emperor Constantine I dies, leaving his sons Constantius II, Constans I, and Constantine II as the emperors of the Roman empire."
183,350,350,350,,Ancient & Classical,Constantius II is left sole emperor with the death of his two brothers.
184,354,354,354,,Ancient & Classical,Birth of Augustine of Hippo
185,361,361,361,,Ancient & Classical," Constantius II dies, his cousin Julian succeeds him."
186,378,378,378,,Ancient & Classical," Battle of Adrianople, Roman army is defeated by the Germanic tribes."
187,380,380,380,,Ancient & Classical,Roman Emperor Theodosius I declares the Arian faith of Christianity heretical.
188,395,395,395,,Ancient & Classical,Theodosius I outlaws all religions other than Catholic Christianity.
189,406,406,406,,Ancient & Classical,Romans are expelled from Britain.
190,407,409,407-409,,Ancient & Classical,Visigoths and other Germanic tribes cross into Roman-Gaul for the first time.
191,410,410,410,,Ancient & Classical,Visigoths sacks Rome for the first time since ..
192,415,415,415,,Ancient & Classical,Germanic tribes enter Spain.
193,429,429,429,,Ancient & Classical,Vandals enter North Africa from Spain for the first time
194,439,439,439,,Ancient & Classical,Vandals have conquered the land stretching from Morocco to Tunisia by this time.
195,455,455,455,,Ancient & Classical," Vandals sack Rome, capture Sicily and Sardinia."
196,455,455,c. 455,,Ancient & Classical,Skandagupta repels an Indo-Hephthalite attack on India.
197,476,476,476,,Ancient & Classical,"Romulus Augustus, last Western Roman Emperor is forced to abdicate by Odoacer, a chieftain of the Germanic Heruli"
199,400,400,c. 400 ,Begins the decline of Maya culture and language in some parts of the highlands.,Medieval,Highland Maya fall to the lowland city of Teotihuacan
200,405,405,405,The Christian Gospel is translated into Latin.,Medieval,St. Jerome finished the Vulgate.
201,410,410,410 August 24,Decisive event in the decline of the Western Roman Empire.,Medieval,"Rome is sacked by Alaric, King of the Visigoths."
202,431,431,431 June 22 – July 31,"Confirmed the original Nicene Creed, and condemned the teachings of Nestorius, Patriarch of Constantinople, that led to his exile and separation with the Church of the East.",Medieval,Council of Ephesus
203,455,455,455 June 2,"Another decisive event in the Fall of Rome and held by some historians to mark the ""end of the Roman Empire"".",Medieval,"Rome is sacked by Genseric, King of the Vandals."
204,476,476,476 September 4,Considered by some historians to be the starting point of the Middle Ages.,Medieval,Odoacer deposes the Roman Emperor Romulus Augustulus
205,480,480,480 April 25,Considered by some historians to be the starting point of the Middle Ages.,Medieval,"Death of Julius Nepos, last Roman Emperor to be recognized as such by the Roman Senate and the Eastern court"
206,500,500,c. 500 ,Significant cultural exchange between the Maya of Tikal and the citizens of Teotihuacan.,Medieval,Tikal becomes the first great Maya city
207,500,500,c. 500 ,"The West Saxon advance is halted by Britons in England. Chiefly known today for the supposed involvement of King Arthur but because of the limited number of sources, there is no certainty about the date, location, or details of the fighting.",Medieval,Battle of Mons Badonicus.
208,507,507,507 Spring,The Visigoths retreated into Spain.,Medieval,The Franks under Clovis defeat the Visigoths in the Battle of Vouillé.
209,524,524,c. 524 ,It has been described as the single most important and influential work in the West on Medieval and early Renaissance Christianity.,Medieval,Boethius writes his Consolation of Philosophy
