index,year_start,year_end,date,detail,era,event
210,525,525,525,"This initiated the Anno Domini era, used for the Gregorian and Julian calendars.",Medieval,Dionysius Exiguus publishes the Dionysius Exiguus' Easter table.
211,527,527,527 August 1,"Justinian is best remembered for his Code of Civil Law (529), and expansion of imperial territory retaking Rome from the Ostrogoths.",Medieval,Justinian I becomes Eastern Roman Emperor.
212,529,529,529–534 ,This compiled centuries of legal writings and imperial pronouncements into three parts of one body of law.,Medieval,Justinian I publishes the Code of Civil Law.
213,529,529,529,"The first of twelve monasteries founded by Saint Benedict, beginning the Order of Saint Benedict.",Medieval,Benedict of Nursia founds monastery at Monte Cassino.
214,532,532,532 January 1,Nearly half the city being burned or destroyed and tens of thousands of people killed.,Medieval,Nika riots in Constantinople.
215,533,533,533 December 15,Vandal kingdom ends and the Reconquest of North Africa is completed.,Medieval,"Byzantines, under Belisarius, retake North Africa from the Vandals."
216,535,535,535–554 ,Byzantines retook Italy but crippled the Byzantine economy and left Italy unable to cope against the oncoming Lombards.,Medieval,Gothic War in Italy as a part of Justinian's Reconquest.
217,563,563,563,Constructed an abbey which helped convert the Picts to Christianity until it was destroyed and raided by the Vikings in 794.,Medieval,Saint Columba founds mission in Iona.
218,568,568,568,Survived in Italy until the invasion of the Franks in 774 under Charlemagne.,Medieval,The Kingdom of the Lombards is founded in Italy.
219,570,570,c. 570 ,"Professed receiving revelations from a god, which were recorded in the Quran, the basis of Islamic theology, in which he is regarded as the last of the sent prophets.",Medieval,Muhammad is born.
220,577,577,577,"Led to the permanent separation of Cornwall, England from Wales.",Medieval,The West Saxons continue their advance at the Battle of Deorham.
221,581,581,581–618 March 4 – May 23,China unified once again during this period for the first time in almost 400 years.,Medieval,Sui dynasty in China.
222,590,590,590 September 3,"The missionary work reached new levels during his pontificate, revolutionized the way of worship for the Catholic Church (Gregorian chant), liturgy, etc., and was soon canonized after his death.",Medieval,Gregory the Great becomes Pope.
223,597,597,597,Christianization of England (Anglo-Saxons) begins.,Medieval,Augustine arrives in Kent.
224,598,598,598–668 ,"Contributed to the fall of the Sui dynasty, and Goguryeo fell under the forces of the Tang and Silla.",Medieval,Massive Chinese (Sui and Tang) invasions against Korean Goguryeo.
225,600,600,c. 600 ,Destroys the Teotihuacan civilization and empire. Tikal is now the largest city-state in Mesoamerica.,Medieval,Deliberate fires set for unknown reasons destroy major buildings in Teotihuacan.
226,602,602,602–629 ,Long conflict leaves both empires exhausted and unable to cope with the newly united Arab armies under Islam in the 630s,Medieval,Last great Roman–Persian War.
227,604,604,604–609 ,Its main role throughout its history was the transport of grain to the capital.,Medieval,Grand Canal in China is fully completed
228,618,618,618–907 June 18 – June 1,The essential administrative system of this dynasty lasts for 286 years.,Medieval,Tang dynasty in China.
229,622,622,622 9 September – 23 September,"Event will have designated first year of the Islamic calendar, as Anno Hegirae.",Medieval,Muhammad migrates from Mecca to Medina.
230,626,626,626,"Constantinople saved, Avar power broken and Persians henceforth on the defensive",Medieval,Joint Persian–Avar–Slav Siege of Constantinople
231,627,627,627 December 12,"The Byzantines, under Heraclius, crush the Persians.",Medieval,Battle of Nineveh.
232,632,632,632 June 8,"By this point, all of Arabia is Muslim.",Medieval,Death of Muhammad
233,632,632,632–668 ,The demise of Old Great Bulgaria lead to the founding of the First Bulgarian Empire and Volga Bulgaria by the sons of Kubrat.,Medieval,Establishment and expansion of Old Great Bulgaria.
234,632,632,632 June 8,"Though the period of his caliphate was not long, it included successful invasions of the two most powerful empires of the time.",Medieval,Accession of Abu Bakr as first Caliph.
235,633,633,633–634 ,Northumbrian army under Oswald defeat Welsh army.,Medieval,Battle of Heavenfield.
236,638,638,638,,Medieval,"Jerusalem captured by the Arab army, mostly Muslims, but with contingents of Syrian Christians."
237,641,641,641,,Medieval,Battle of Nahavand. Muslims conquer Persia.
238,643,643,643,,Medieval,Arab Army led by Amr ibn al-As takes Alexandria.
239,645,645,645,"This initiates a period of imitation of Chinese culture, The Nara period begins a year later.",Medieval,"In Japan, the Soga clan falls."
240,650,650,650,,Medieval,Slav occupation of Balkans complete.
241,650,650,c. 650 ,Becomes an important cultural and commercial center.,Medieval,The city-state Xochicalco is founded by the Olmeca–Xicallanca.
242,663,663,663,Roman Christianity triumphs over Celtic Christianity in England.,Medieval,Synod of Whitby.
243,668,668,668,Established a Unified Silla which led to the North–South States Period 30 years later.,Medieval,End of the Three Kingdoms period in Korea.
244,674,674,674–678 ,"First time Islamic armies defeated, forestalling Islamic conquest of Europe.",Medieval,First Arab siege of Constantinople.
245,681,681,681,A country with great influence in the European history in the Middle Ages.,Medieval,Establishment of the Bulgarian Empire.
246,685,685,685,"Picts defeat Northumbrians, whose dominance ends.",Medieval,Battle of Dun Nechtain.
247,687,687,687,"Established Pepin of Herstal as mayor over the entire realms of Neustria and Austrasia, which further dwindled Merovingian power.",Medieval,Battle of Tertry
248,698,698,698,End of Byzantine rule in North Africa,Medieval,Arab army takes Carthage.
249,698,698,698,"Silla and Balhae coexisted in the south and north of the peninsula, respectively, until 926",Medieval,North–South States Period begins in Korea.
250,711,711,711,Will begin a period of Muslim rule within in the Al-Andalus (with various portions of Iberian peninsula) until nearly the end of the Fifteenth Century.,Medieval,Umayyad conquest of Hispania under Tarik.
251,718,718,718,The combined Byzantine–Bulgarian forces stop the Arab threat in Southeastern Europe.,Medieval,"Second Arab attack on Constantinople, ending in failure."
252,726,726,726,,Medieval,"Iconoclast movement begun in the Byzantine Empire under Leo III. This was opposed by Pope Gregory II, and an important difference between the Roman and Byzantine churches."
253,732,732,732 October,"Significant moment that led to the forming of the Carolingian Empire for the Franks, and halted the advancement of the Moors in southwestern Europe.",Medieval,Battle of Tours. Charles Martel halts Muslim advance.
254,735,735,735 26 May,"Bede was later regarded as ""the father of English history""",Medieval,Death of Bede.
255,750,750,750 25 January,"Would become the longest lasting caliphate, until 1519 when conquered and annexed into the Ottoman Empire.",Medieval,Beginning of Abbasid Caliphate.
256,751,751,751,,Medieval,Pepin the Short founds the Carolingian dynasty.
257,754,754,754,,Medieval,Pepin promises the Pope central Italy. This is arguably the beginning of the temporal power of the Papacy.
258,768,768,768,,Medieval,Beginning of Charlemagne's reign.
259,778,778,778 15 August,,Medieval,Battle of Roncevaux Pass.
260,786,786,786 14 September,,Medieval,Accession of Harun al-Rashid to the Caliphate in Baghdad.
261,793,793,793,"Generally considered the beginning of the Viking Age that would span over two centuries, and reach as far south as Hispania and as far east as the Byzantine Empire, and present day Russia.",Medieval,Sack of Lindisfarne. Viking attacks on Britain begin.
262,794,794,794,Considered to be the last classical period of History of Japan. Chinese influence was at its strongest during this era in Japan.,Medieval,Heian period in Japan.
263,795,795,795 29 July,Marks the end of Mercian dominance in England.,Medieval,Death of Offa.
264,800,800,800 25 December,"With his crowning, Charlemagne's kingdom is officially recognized by the Papacy as the largest in Europe since the fall of the Roman Empire.",Medieval,Charlemagne is crowned Holy Roman Emperor.
265,800,800,800,,Medieval,Gunpowder is invented in China (somewhere around 9th century)
266,814,814,814 28 January,Would be a factor towards the splitting of his empire almost 30 years later.,Medieval,Death of Charlemagne.
267,820,820,820,Muhammad ibn Musa- al-Khwarizmi,Medieval,Algebrae et Alumcabola Algorithm
268,825,825,825,Wessex becomes the leading kingdom of England.,Medieval,Battle of Ellandun.  Egbert defeats Mercians.
269,827,827,827,"First encounter of attempts to conquer Byzantine Sicily, until the last Byzantine outpost was conquered in 965.",Medieval,Muslims invade Sicily.
270,840,840,840,,Medieval,Muslims capture Bari and much of southern Italy.
271,843,843,843,Sets the stage for the founding of the Holy Roman Empire and France as separate states.,Medieval,Division of Charlemagne's Empire between his grandsons with the Treaty of Verdun.
272,843,843,843,,Medieval,"Kenneth McAlpin becomes king of the Picts and Scots, creating the Kingdom of Alba."
273,862,862,862,,Medieval,"Viking state in Russia founded under Rurik, first at Novgorod, then Kiev."
274,864,864,864,,Medieval,Christianization of Bulgaria.
275,866,866,866,Would become the most powerful clan during the Heian period in Japan for around three centuries.,Medieval,Fujiwara period in Japan.
276,866,866,866,"Northumbria, East Anglia, and Mercia were overwhelmed.",Medieval,Viking Great Army arrives in England.
277,868,868,868,,Medieval,Earliest known printed book in China with a date.
278,871,871,871,"He defended England from Viking invaders, formed new laws and fostered a rebirth of religious and scholarly activities.",Medieval,"Alfred the Great assumes the throne, the first king of a united England."
279,872,872,c. 872 ,,Medieval,Harold Fairhair becomes King of Norway.
280,874,874,874,,Medieval,Iceland is settled by Norsemen.
281,882,882,882,"Would be sustained until the Mongol invasion of Rus' over four and a half centuries, despite peaking during the middle 11th century during the reign of Yaroslav the Wise.",Medieval,Kievan Rus' is established.
282,885,885,885,Creation of the Cyrillic script  in the following decades the country became the cultural and spiritual centre of the whole Eastern Orthodox part of the Slavic World.,Medieval,Arrival of the disciples of Saints Cyril and Methodius in Bulgaria
283,885,885,885–886 ,,Medieval,Vikings attack Paris.
284,893,893,893,Golden age of the First Bulgarian Empire (896–927). The Cyrillic alphabet was developed in the Preslav Literary School and Ohrid Literary School. ,Medieval,Emperor Simeon I becomes ruler of the First Bulgarian Empire in the Balkans.
285,896,896,896,,Medieval,Arpad and the Magyars are present in Pannonia.
286,899,899,899 27 October,,Medieval,Death of Alfred the Great.
287,900,900,c. 900 ,Signifies the end of the Classic Period of Maya history. The Maya in northern Yucatán continue to thrive.,Medieval,Lowland Maya cities in the south collapse.
288,907,907,907,The Five Dynasties and Ten Kingdoms period in China commences.,Medieval,Tang Dynasty ends with Emperor Ai deposed.
289,910,910,910,,Medieval,"King Edward the Elder of England, son of King Alfred, defeats the Northumbrian Vikings at the Battle of Tettenhall; they never raid south of the River Humber again."
290,910,910,910,Cluny goes on to become the acknowledged leader of Western Monasticism. Cluniac Reforms initiated with the abbey's founding.,Medieval,"Cluny Abbey is founded by William I, Count of Auvergne."
291,911,911,911,,Medieval,"The Viking Rollo and his tribe settle in what is now Normandy by the terms of the Treaty of Saint-Clair-sur-Epte, founding the Duchy of Normandy."
292,913,913,913,,Medieval,Sri Kesari Warmadewa reigned in Walidwipa (Bali)
293,917,917,917,Recognition of the Imperial Title of the Bulgarian rulers.,Medieval,Battle of Anchialus. Simeon I the Great defeats the Byzantines.
294,919,919,919,Henry I considered the founder and first king of the medieval German state.,Medieval,"Henry the Fowler, Duke of Saxony elected German King.  First king of the Ottonian Dynasty."
295,925,925,925,"Tomislav united Croats of Dalmatia and Pannonia into a single Kingdom, and created a sizeable state.",Medieval,"The first King of Croatia (rex Croatorum), Tomislav (910–928) of the Trpimirović dynasty was crowned."
296,927,927,927,,Medieval,"King Aethelstan the Glorious unites the heptarchy of The Anglo-Saxon  nations of Wessex, Sussex, Essex, Kent, East Anglia, Mercia and Northumbria founding the Kingdom of England."
297,927,927,927,Bulgarian expansion to the west was stopped.,Medieval,"According to Theophanes Continuatus (The Continuer of Theophanes's Chronicle) – Tomislav of Croatia defeated Bulgarian army of Tsar Simeon I under Duke Alogobotur, in battle of the Bosnian Highlands."
298,927,927,927,,Medieval,"Death of Simeon I the Great. Recognition of the Bulgarian Patriarchate, the first independent National Church in Europe."
299,929,929,929,Beginning of the Caliphate of Córdoba (929–1031).,Medieval,Abd-ar-Rahman III of the Umayyad dynasty in al-Andalus (part of the Iberian peninsula) takes the title of Caliph or ruler of the Islamic world.
300,936,936,936,,Medieval,Wang Geon unified Later Three Kingdoms of Korea.
301,938,938,938,This event marked the independence of Vietnam after 1000 years under Chinese colony.,Medieval,Ngo Quyen won the battle of Bach Dang against Chinese Southern Han army.
302,955,955,955,This is the defining event that prevents the Hungarians from entering Central Europe.,Medieval,"Battle of Lechfeld. Otto the Great, son of Henry the Fowler, defeats the Magyars."
303,960,960,c.960 ,First historical ruler of Poland and de facto founder of the Polish State.,Medieval,Mieszko I becomes duke of Polans.
304,960,960,960,A 319-year period of Song rule (Northern & Southern combined) goes underway.,Medieval,"Song Dynasty begins after Emperor of Taizu usurps the throne from the Later Zhou, last of the Five Dynasties."
305,962,962,962,First to be crowned Holy Roman Emperor in nearly 40 years.,Medieval,Otto the Great crowned the Holy Roman Emperor.
306,963,963,963–964 ,Citizens of Rome promise not to elect another Pope without Imperial approval.,Medieval,Otto deposes Pope John XII who is replaced with Pope Leo VIII.
307,965,965,965–967 ,,Medieval,"Mieszko I of Poland and his court embrace Christianity, which becomes national religion."
308,969,969,969,Sultane of Rums are proclaimed.,Medieval,John I Tzimiskes and Nikephoros II are executed.
309,976,976,976,Under Basil II zenith of the power of Eastern Empire after Justinian.,Medieval,Death of John I Tzimiskes
310,978,978,978,"Peak of power of Moorish Iberia under ""Almanzor"".",Medieval,Al-Mansur Ibn Abi Aamir becomes de facto ruler of Muslim Al-Andalus.
311,981,981,981,Conquest finished by 1018.,Medieval,"Basil II (called ""Bulgar Slayer"") begins final conquest of Bulgaria by Eastern Empire."
312,985,985,985,,Medieval,"Eric the Red, exiled from Iceland, begins Scandinavian colonization of Greenland."
313,987,987,987,Beginning of Capetian Dynasty.,Medieval,Succession of Hugh Capet to the French Throne.
314,988,988,988,,Medieval,"Volodymyr I of Kiev embraces Christianity, which becomes national religion."
315,989,989,989,"The first movement of the Catholic Church using spiritual means to limit private war, and the first movement in medieval Europe to control society through non-violent means.",Medieval,Peace and Truce of God formed.
316,1001,1001,c. 1001 ,Ericson is to be the first European to settle in the Americas during the Norse exploration of the Americas.,Medieval,Leif Ericson is to settle during the winter in present-day Canada at L'Anse aux Meadows.
317,1016,1016,1016,Danes become kings of England for the next 26 years before the last rise of the Anglo-Saxons before the Norman Conquest.,Medieval,"Canute the Great becomes King of England after the death of Edmund Ironside, with whom he shared the English throne."
318,1018,1018,1018,Concludes the Byzantine conquest of Bulgaria.,Medieval,The Byzantines under Basil II conquer Bulgaria after a bitter 50-years struggle.
319,1021,1021,1021,"It is sometimes called the world's first novel, the first modern novel, the first psychological novel or the first novel still to be considered a classic.",Medieval,"The Tale of Genji, written by Murasaki Shikibu, is completed sometime before this date."
320,1025,1025,1025,Persian Avicenna set standard medical textbook through 18th century in Europe,Medieval,The Canon of Medicine
321,1037,1037,1037,"Would be a major force during the first two Crusades, and an antagonist to the Byzantine Empire over the next century.",Medieval,The Great Seljuk Empire is founded by Tughril Beg.
322,1049,1049,1049,"Leo IX was the pope that excommunicated Patriarch of Constantinople, Michael Cerularius (who also excommunicated Leo), which caused the Great Schism.",Medieval,Pope Leo IX ascends to the papal throne.
323,1050,1050,1050,"Early tool of marine navigators, astrologers, astronomers.",Medieval,"The astrolabe, an ancient tool of navigation, is first used in Europe."
324,1050,1050,1050,Edward the Confessor,Medieval,Westminster Abbey
325,1054,1054,1054,Tensions will vary between the Catholic and Orthodox churches throughout the Middle Ages.,Medieval,The East-West Schism which divided the church into Western Catholicism and Eastern Orthodoxy.
326,1066,1066,1066,End of Anglo-Saxon rule in England and start of Norman lineage.,Medieval,"William the Conqueror, Duke of Normandy, invades England and becomes King after the Battle of Hastings."
327,1067,1067,1067,This begins a period of church reform.,Medieval,Pope Gregory VII elevated to the papal throne.
328,1071,1071,1071,Beginning of the end of Byzantine rule in Asia Minor.,Medieval,"The Seljuks under Alp Arslan defeat the Byzantine army at Manzikert. The Normans capture Bari, the last Byzantine possession in southern Italy."
329,1075,1075,1075,"Peak of the Gregorian Reform, and an immense factor in the Investiture Controversy.",Medieval,Dictatus Papae in which Pope Gregory VII defines the powers of the pope.
330,1077,1077,1077,This helps establish Papal rule over European heads of state for another 450 years.,Medieval,"Holy Roman Emperor Henry IV  walks to Canossa where he stands barefoot in the snow to beg forgiveness of the Pope for his offences, and admitting defeat in the Investiture Controversy."
331,1077,1077,1077,The tower of London was the ultimate keep of the British Empire.,Medieval,The Construction of the Tower of London begins.
332,1086,1086,1086,This is the first such undertaking since Roman times.,Medieval,"The compilation of the Domesday Book, a great land and property survey commissioned by William the Conqueror to assess his new possessions."
333,1088,1088,1088,It is the oldest university in Europe.,Medieval,University of Bologna is formed.
334,1095,1095,1095,"This would be the first of 9 Major Crusades, and a number of other crusades that would spread into the late 13th century.",Medieval,"Pope Urban issues the Crusades to capture the Holy Land, and to repel the Seljuk Turks from the Byzantine Empire from Alexios I Komnenos."
335,1098,1098,1098,Was a return to the original observance of the Rule of St. Benedict.,Medieval,The Cistercian Order is founded.
336,1099,1099,1099,"This would lead to the beginning of the Kingdom of Jerusalem, which would last for nearly two centuries; within the era of the Crusades to the Holy Land.",Medieval,First Crusade. Jerusalem is re-taken from the Muslims on the urging of Pope Urban II.
337,1100,1100,1100,Constantine the African,Medieval,"Latin-translation of the great masters of Arabic medicine: Rhazes, Ishaq Ibn Imran, Ibn Suleiman, and Ibn al-Jazzar"
338,1102,1102,1102,"Medieval Hungary and Croatia were (in terms of public international law) allied by means of personal union until 1526. Although, Hungarian-Croatian state existed until the beginning of the 20th century and the Treaty of Trianon.",Medieval,Kingdom of Croatia and Kingdom of Hungary formed a personal union of two kingdoms united under the Hungarian king.
339,1102,1102,1102,"End of simony, clerical marriages, slavery under Anselm of Canterbury",Medieval,Synods of Westminster
340,1106,1106,1106 28 September,This victory made a later struggle between England and the rising Capetian power in France inevitable.,Medieval,"Henry I of England defeats his older brother Robert Curthose, duke of Normandy, at the Battle of Tinchebrai, and imprisons him in Devizes castle; Edgar Atheling and William Clito are also taken prisoner."
341,1107,1107,1107,This compromise removed one of the points of friction between the English monarchy and the Catholic Church.,Medieval,"Through the Compromise of 1107, suggested by Adela, the sister of King Henry, the Investiture Struggle in England is ended."
342,1109,1109,1109,Polish access to the sea is re-established.,Medieval,"In the Battle of Naklo, Boleslaus III Wrymouth defeats the Pomeranians."
343,1109,1109,1109 24 August,German expansion to the centre of Europe is stopped.,Medieval,"In the Battle of Hundsfeld, Boleslaus III Wrymouth defeats Emperor Henry V."
344,1116,1116,1116,The Turks abandon the entire coastal area of Anatolia and all of western Anatolia,Medieval,The Byzantine army defeats the Turks at Philomelion.
345,1117,1117,1117,It is the oldest university in the United Kingdom.,Medieval,The University of Oxford is founded.
346,1118,1118,1118,"Becomes the most recognizable, and impactful military orders during the Crusades.",Medieval,The Knights Templar are founded to protect Jerusalem and European pilgrims on their journey to the city.
347,1121,1121,1121 25 December,"This order played a significant role in evangelizing the Slavs, the Wends, to the east of the Holy Roman Empire.",Medieval,St. Norbert and 29 companions make their solemn vows marking the beginning of the Premonstratensian Order.
348,1122,1122,1122 23 September,"This concordat ended the investiture struggle, but bitter rivalry between emperor and pope remained.",Medieval,The Concordat of Worms was drawn up between Emperor Henry V and Pope Calixtus II.
349,1123,1123,1123 18 March - 27 March,,Medieval,The First Lateran Council followed and confirmed the Concordat of Worms.
350,1125,1125,1125,Irnerius,Medieval,School of Glossators
351,1125,1125,1125,This election marks the beginning of the great struggle between the Guelfs and the Ghibellines.,Medieval,"Lothair of Supplinburg, duke of Saxony, is elected Holy Roman Emperor instead of the nearest heir, Frederick of Swabia."
