index,year_start,year_end,date,detail,era,event
352,1125,1125,1125–1127 ,"The Jurchen soldiers sack Kaifeng, bringing an end to the Northern Song Dynasty in China; the Song moves further south and makes Lin'an their new capital.",Medieval,Jingkang Incident
353,1130,1130,1130 25 December,"This coronation marks the beginning of the Kingdom of Sicily and its Mediterranean empire under the Norman kings, which was able to take on the Holy Roman Empire, the Papacy, and the Byzantine Empire.",Medieval,"Roger II is crowned King of Sicily, a Royal title given him by the Antipope Anacletus II."
354,1130,1130,1130,Peter Abelard,Medieval,Sic et Non
355,1135,1135,1135,"This will mark a 19-year period of Government strife and Civil War between the supporters of Stephen and Matilda, and end with the crowning of Matilda's son, Henry II, and beginning the Plantagenet dynasty.",Medieval,The Anarchy begins in England.
356,1139,1139,1139 April,Enforces the major reforms that Gregory VII began to heavily campaign for several decades earlier.,Medieval,"The Second Lateran Council declared clerical marriages invalid, regulated clerical dress, and punished attacks on clerics by excommunication."
357,1140,1140,1140,Gratian,Medieval,Decretum
358,1144,1144,1144,Suger,Medieval,Rebuild of Basilica of Saint Denis
359,1147,1147,1147–1149 ,This was the first Crusade to have been led by European kings.,Medieval,"The Second Crusade was in retaliation for the fall of Edessa, one of the first Crusader States founded in the First Crusade. It was an overall failure."
360,1150,1150,1150,"This marriage gave the Kingdom of Aragon access to the Mediterranean Sea, creating a powerful kingdom which expanded to control many of the Mediterranean lands.",Medieval,"Ramon Berenguer IV, Count of Barcelona, married Queen Petronilla of Aragon. They had been betrothed in 1137."
361,1150,1150,1150,,Medieval,Founding of the University of Paris
362,1152,1152,1152,This synod marks the inclusion of the Irish Church into mainstream European Catholicism.,Medieval,The Synod of Kells-Mellifont established the present diocesan system of Ireland (with later modifications) and recognized the primacy of Armagh.
363,1154,1154,1154,Henry II,Medieval,Common Law
364,1158,1158,1158,This marks a new period of trade and economic development for northern and central Europe.,Medieval,The Hanseatic League is founded.
365,1163,1163,1163,,Medieval,The first cornerstone is laid for the construction of Notre Dame de Paris.
366,1166,1166,1166,This marks the rise of Serbia which will dominate the Balkans for the next three hundred years. Allies of Serbia at this moment become the Hungarian Kingdom and the Republic of Venice.,Medieval,"Stefan Nemanja united Serbian territories, establishing the Medieval Serbian state."
367,1171,1171,1171,"With his landing, Henry begins the English claim to and occupation of Ireland which would last some seven and a half centuries.",Medieval,King Henry II of England lands in Ireland to assert his supremacy and the Synod of Cashel acknowledges his sovereignty.
368,1174,1174,1174 7/12,This is the beginning of the gradual acquisition of Scotland by the English.,Medieval,"King William I of Scotland, captured in the Battle of Alnwick by the English, accepts the feudal lordship of the English crown and does ceremonial allegiance at York."
369,1175,1175,1175,This event marks the beginning of the Buddhist sectarian movement in Japan.,Medieval,Hōnen Shōnin (Genkū) founds the Jōdo shū (Pure Land) sect of Buddhism.
370,1176,1176,1176 5/29,"This is the first major defeat of cavalry by infantry, signaling the new role of the bourgeoisie.",Medieval,"At the Battle of Legnano, the cavalry of Frederick Barbarossa is defeated by the infantry of the Lombard League."
371,1175,1175,1175,Gerard of Cremona,Medieval,Latin-translation
372,1179,1179,1179,Third Council of the Lateran,Medieval,church schools
373,1179,1179,1179 March,,Medieval,"The Third Lateran Council limits papal electees to the cardinals alone, condemns simony, and forbids the promotion of anyone to the episcopate before the age of thirty."
374,1183,1183,1183,The various articles of the treaty destroyed the unity of the Empire and Germany and Italy underwent separate developments.,Medieval,"The final Peace of Constance between Frederick Barbarossa, the pope, and the Lombard towns is signed."
375,1183,1183,1183,The two-year conflict which follows ends at the Battle of Dan no Ura (1185).,Medieval,The Taira clan are driven out of Kyōto by Minamoto Yoshinaka.
376,1184,1184,1184 November,This bull set up the organization of the medieval inquisitions.,Medieval,Pope Lucius III issues the papal bull Ad Abolendam.
377,1185,1185,1185,,Medieval,Windmills are first recorded.
378,1185,1185,1185,,Medieval,Uprising of Asen and Peter. The reestablishment of the Bulgarian Empire.
379,1185,1185,1185,The elimination of the Taira leaves the Minamoto the virtual rulers of Japan and marks the beginning of the first period of feudal rule known as the Kamakura Period.,Medieval,"At the Battle of Dan no Ura, Minamoto Yoshitsune annihilates the Taira clan."
380,1186,1186,1186 1/27,This marriage shifts the focus of the Guelphs/Ghibelline struggle to Sicily and marks the ruin of the House of Hohenstaufen.,Medieval,"The future emperor Henry VI marries Constance of Sicily, heiress to the Sicilian throne."
381,1187,1187,1187,Would lead to the Third Crusade.,Medieval,Saladin recaptures Jerusalem.
382,1188,1188,1188,Oxford University,Medieval,Tractatus of Glanvil
383,1189,1189,1189 July 6,"His heavy taxation to finance his European ventures created an antipathy of barons and people toward the crown, but his being absent enabled the English to advance in their political development.",Medieval,Richard I ascends the throne of England.
384,1189,1189,1189–1192 ,"Despite managing to win several major battles, the Crusaders did not recapture Jerusalem.",Medieval,The Third Crusade follows upon Saladin's uniting the Muslim world and recapturing Jerusalem.
385,1192,1192,1192,He is the first of a long line of military dictators to bear this title. The institution would last until 1913.,Medieval,"Minamoto no Yoritomo is appointed Sei-i Taishōgun, or shōgun for short."
386,1193,1193,1193,This is the beginning of the decline of Buddhism in India.,Medieval,Muhammad bin Bakhtiyar Khilji sack and burn the university at Nalanda.
387,1193,1193,1193,,Medieval,The first known merchant guild.
388,1195,1195,1195,The Almohads pushed Christians to the north and stablished themselves as the supreme power in Al-Andalus,Medieval,Battle of Alarcos The Almohad Caliphate decisively defeat the Kingdom of Castile.
389,1199,1199,1199,,Medieval,Europeans first use compasses.
390,1202,1202,1202,Siege of Zara was the first major Crusade's action and the first attack against a Catholic city by Catholic crusaders.,Medieval,"The Fourth Crusade sacked Croatian town of Zadar (Italian: Zara), a rival of Venice despite letters from Pope Innocent III forbidding it."
391,1204,1204,1204,Considered to be the beginning of the decline of the Byzantine Empire.,Medieval,Sack of Constantinople during the Fourth Crusade.
392,1205,1205,1205,Beginning of the decline of the Latin Empire.,Medieval,Battle of Adrianople. The Bulgarians under Emperor Kaloyan defeat Baldwin I.
393,1206,1206,1206,"The Mongols would conquer much of Eurasia, changing former political borders.",Medieval,Genghis Khan was elected as Khagan of the Mongols and the Mongol Empire was established.
394,1208,1208,1208,,Medieval,Pope Innocent III calls for the Albigensian Crusade which seeks to destroy a rival form of Christianity practiced by the Cathars.
395,1209,1209,1209,,Medieval,The University of Cambridge is founded.
396,1209,1209,1209,"One of the more significant orders in the Roman Catholic church, founded by Saint Francis of Assisi.",Medieval,Founding of the Franciscan Order.
397,1212,1212,1212,"By 1238, only the small southern Emirate of Granada remained under Muslim control.",Medieval,"Spanish Christians succeed in defeating the Moors in the long Reconquista campaigns, after the Battle of Las Navas de Tolosa."
398,1215,1215,1215 15 June,This marks one of the first times a medieval ruler is forced to accept limits on his power.,Medieval,The Magna Carta is sealed by John of England.
399,1215,1215,1215,,Medieval,"Fourth Lateran Council. Dealt with transubstantiation, papal primacy and conduct of clergy. Proclaimed that Jews and Muslims should wear identification marks to distinguish them from Christians."
400,1216,1216,1216,,Medieval,Papal recognition of the Dominican Order.
401,1219,1219,1219,,Medieval,"Serbian Orthodox Church becomes autocephalous under St. Sava, its first Archbishop."
402,1227,1227,1227 18 August,"His kingdom is divided among his children and grandchildren: Empire of the Great Khan, Chagatai Khanate, Mongolian Homeland, and the Blue Horde and White Horde (which would later become the Golden Horde).",Medieval,Genghis Khan dies.
403,1237,1237,1237–1240 ,"Causes the split of Kievan Rus' into three components (present day Russia, Ukraine, Belarus, greatly effects various regions of raided lands in other parts of Europe; Golden Horde formed.",Medieval,Mongol invasion of Rus' resumes.
404,1257,1257,1257,,Medieval,Opening of the College of Sorbonne.
405,1257,1257,1257,This establishes a new form of government-limited regal authority.,Medieval,Provisions of Oxford forced upon Henry III of England.
406,1258,1258,1258 29 January– 10 February,Mongols (the Ilkhanate) ensure control of the region.  Generally considered the end of the Islamic Golden Age. ,Medieval,Siege of Baghdad by Ilkhanate Mongol forces
407,1258,1258,1258,The Mongol army was defeated by emperor Tran Thai Tong of Đại Việt,Medieval,The first Mongol invasion of Vietnam
408,1272,1272,1272–73 ,Considered to be the Last Major Crusade to take place in the Holy Land.,Medieval,The Ninth Crusade occurs.
409,1273,1273,1273 29 September,This begins the Habsburg de facto domination of the crown that lasted until is dissolution in 1806.,Medieval,Rudolph I of Germany is elected Holy Roman Emperor.
410,1274,1274,1274,Is the main staple of theology during the Middle Ages.,Medieval,"Thomas Aquinas' work, Summa Theologica is published, after his death."
411,1279,1279,1279 19 March,"Marks the end of the Song Dynasty in China, and all of China is under the rule of Kublai Khan as the emperor.",Medieval,Battle of Yamen.
412,1282,1282,1282,"Would mark a two decade period of war, and peace treaties mainly between Aragon, Sicily, and the Angevins.",Medieval,"Sicilian Vespers. Sicilians massacre Angevins over a six-week period, after a Frenchman harassed a woman."
413,1283,1283,1283,"Presided by king Peter III of Aragon for the whole Principality of Catalonia, it became in one of the first parliamentary bodies that banned the royal power to create legislation unilaterally.",Medieval,First regulated Catalan Courts.
414,1285,1285,1285,The Mongol army was defeated by emperor Tran Nhan Tong and general Tran Hung Dao.,Medieval,The second Mongol invasion of Vietnam
415,1287,1287,1287,"Decisive Vietnam victory. To avoid further conflict, Đại Việt agreed to a tributary relationship with the Yuan dynasty",Medieval,The third Mongol invasion of Vietnam
416,1296,1296,1296,,Medieval,"Edward I of England invades Scotland, starting the First War of Scottish Independence."
417,1297,1297,1297 11 September,William Wallace emerges as the leader of the Scottish resistance to England.,Medieval,The Battle of Stirling Bridge.
418,1298,1298,1298,A key step to the bridging of Asia and Europe in trade.,Medieval,"Marco Polo publishes his tales of China, along with Rustichello da Pisa."
419,1299,1299,1299 27 July,"Becomes longest lasting Islamic Empire, lasting over 600 years into the 20th century.",Medieval,The Ottoman Empire is founded by Osman I.
420,1305,1305,1305 Wednesday August 23,,Medieval,William Wallace is executed for treason.
421,1307,1307,"1307 Friday, October 13th",Hastens the demise of the order within a decade.,Medieval,"The Knights Templar are rounded up and murdered by Philip the Fair of France, with the backing of the Pope."
422,1307,1307,1307,Begins a period of over seven decades of the Papacy outside of Rome that would be one of the major factors of the Western Schism.,Medieval,Beginning of the Babylonian Captivity of the Papacy during which the Popes moved to Avignon.
423,1310,1310,1310,"Is one of the most defining works of literature during the Late Middle Ages, and among the most recognizable in all of literature.",Medieval,Dante publishes his Divine Comedy.
424,1314,1314,1314 23–24 June,Robert the Bruce restores Scotland's de facto independence.,Medieval,Battle of Bannockburn.
425,1325,1325,1325,This would later be the epicenter and capital of the Aztec Empire until the Siege of Tenochtitlan 200 years later.,Medieval,The Mexica found the city of Tenochtitlan.
426,1328,1328,1328,,Medieval,The First War of Scottish Independence ends in Scottish victory with the Treaty of Edinburgh-Northampton and de jure independence.
427,1323,1323,1323,,Medieval,Romance of the three kingdoms
428,1330,1330,1330 28 July,,Medieval,Battle of Velbazhd.
429,1333,1333,1333,"The Kamakura Shogunate comes to an end, and the Kenmu Restoration only lasts a few years before the Ashikaga Shogunate begins.",Medieval,"Emperor Go-Daigo returns to the throne from exile, and begins the Kenmu restoration."
430,1337,1337,1337,The war will span through three/four different war periods within a 116-year period.,Medieval,The Hundred Years' War begins. England and France struggle for a dominating position in Europe and their region.
431,1346,1346,1346 August 26th,"English forces led by Edward III and Edward, the Black Prince defeat the French forces of Philip VI despite being outnumbered at least 4 to 1, with the longbow being a major factor in favor of England. Also considered to be the beginning of the end of classic chivalry.",Medieval,Battle of Crécy.
432,1347,1347,1347,"The first of many concurrences of this plague, This was believed to have wiped out as many as 50% of Europe's population by its end.",Medieval,The Black Death ravages Europe for the first of many times. An estimated 20% – 40% of the population is thought to have perished within the first year.
433,1347,1347,1347,It is the oldest Czech and German-Speaking University in the world,Medieval,The University of Prague is founded.
434,1364,1364,1364,Giovanni de dondi,Medieval,Astrarium
435,1368,1368,1368,"The breakup of the Mongol Empire, which marked the end of Pax Mongolica.",Medieval,"The fall of the Yuan Dynasty. Its remnants, known as Northern Yuan, continued to rule Mongolia."
436,1370,1370,1370,"During this 35-year period, Tamerlane would ravage his fellow Islamic states such as the Golden Horde and the Delhi Sultanate in order to accomplish his goal of a restored Mongol Empire.",Medieval,Tamerlane establishes the Timurid Dynasty.
437,1378,1378,1378,The Avignon Papacy ends.,Medieval,The Western Schism during which three claimant popes were elected simultaneously.
438,1380,1380,1380,,Medieval,Prince Dmitry Donskoy of Moscow led a united Russian army to a victory over the Mongols in the Battle of Kulikovo.
439,1380,1380,1380,"Chaucer's greatest work, and one of the foundations towards the formation of the Modern English language",Medieval,Chaucer begins to write The Canterbury Tales.
440,1381,1381,1381,"Quickest-spread revolt in English history, and the most popular revolt of the Late Middle Ages.",Medieval,Peasants' Revolt in England.
441,1381,1381,1381,First print published in English (Vulgate),Medieval,The Bible is translated into English by John Wycliffe.
442,1386,1386,1386 October 18–19th,It is the oldest university in Germany.,Medieval,The University of Heidelberg is founded.
443,1389,1389,1389 June 28th,"This was in many respects the decisive battle between the Turks, led by Sultan Murat, and Christian army, led by the Serbs and their duke Lazar. The battle took place in Kosovo, the southern province of the Medieval Serbian Empire. After this battle Turkish empire continued to spread over the Balkans, to finally reach Vienna.",Medieval,Battle of Kosovo in Serbia.
444,1392,1392,1392,Becomes longest reigning Korean dynasty.,Medieval,Joseon Dynasty founded in Korea.
445,1396,1396,1396,The last great Crusade fails. Bulgaria was conquered by the Ottomans,Medieval,The Battle of Nicopolis.
446,1397,1397,1397,"Queen Margaret I of Denmark unites the Denmark, Sweden, and Norway, and lasts until 1523.",Medieval,The Kalmar Union is formed.
447,1399,1399,1399,"End of Plantagenet Dynasty, beginning of the Lancaster lineage of kings.",Medieval,"Richard II abdicates the throne to Henry of Bolingbroke, who becomes Henry IV of England."
448,1402,1402,1402 July 20th,"Bayezid I is captured by Tamerlane's forces, causing the interregnum of the Ottoman Empire.",Medieval,Battle of Ankara
449,1405,1405,1405,"This will be the first of seven of the Ming Dynasty-sponsored expeditions, lasting until 1433.",Medieval,"Chinese naval expeditions of Southeast Asia and the Indian Ocean (to Eastern Africa) begin, under the leadership of Zheng He."
450,1409,1409,1409,"Dalmatia would with some interruptions remain under Venetian rule for nearly four centuries, until 1797.",Medieval,"Ladislaus of Naples sells his ""rights"" on Dalmatia to the Venetian Republic for 100,000 ducats."
451,1410,1410,1410,"Major turning point in history of Lithuania, Poland and the Teutonic Order.",Medieval,Battle of Grunwald
452,1415,1415,1415,Beginning of the Portuguese Empire. Beginning of the Age of Discovery.,Medieval,Kingdom of Portugal conquers Ceuta.
453,1415,1415,1415 October 25,"The turning point in the Hundred Years' War for 15th-century England that leads to the signing of the Treaty of Troyes five years later, making Henry V heir to the throne of France.",Medieval,"Battle of Agincourt. Henry V and his army defeat a numerically superior French army, partially because of the newly introduced English longbow."
454,1417,1417,1417,"The Western Schism comes to a close, and elects Pope Martin V as the sole pope.",Medieval,The Council of Constance ends.
455,1419,1419,1419,"Although the war was a stalemate (ended around 1434), it was another factor that[clarification needed] between the Catholics and Protestants before the Protestant Reformation.",Medieval,"Hussite Wars begin after four years after the death of Jan Hus in central Europe, dealing with the followers of Jan Hus and those against them."
456,1428,1428,1428,"Signifies the birth of the Aztec Empire and the start of an aggressive expansion lasting 90 years. Itzcoatl and his men began burning historic hieroglyphic books of conquered states, rewriting history with the Mexica at its center.",Medieval,"Itzcoatl, the fourth Mexica king in Tenochtitlán, allied with Texcoco and Tlacopan, defeats Azcapotzalco."
457,1429,1429,1429,The battle at Orléans is the first of many which ultimately drive the English from continental Europe.,Medieval,"Joan of Arc lifts the siege of Orléans for the Dauphin of France, enabling him to eventually be crowned at Reims."
458,1431,1431,1431 30 May,Death of the woman who helped turn the Hundred Years' War in favor of the French over the past two years.,Medieval,Trial and execution of Joan of Arc.
459,1434,1434,1434,"This ushers in a period of significance of the Medicis, such as bankers, popes, queens (regents) and dukes, throughout Europe (mainly Italy, especially the Florentine Republic), over the next three centuries.",Medieval,The Medici family rises to prominence in Florence.
460,1434,1434,1434,evidence on usage of convex mirror,Medieval,Aronolfini Portrait Jan Van Eyck
461,1438,1438,1438,Inca civilization begins expanding and the Inca Empire is born.,Medieval,Prince Cusi Yupanqui becomes the first Inca emperor.
462,1439,1439,1439,"Literature, news, etc. becomes more accessible throughout Europe.",Medieval,Johannes Gutenberg invents the printing press.
463,1442,1442,1442,Third significant victory for the Hungarian forces led by Janos Hunyadi over the Ottoman forces.,Medieval,Battle of Szeben
464,1443,1443,1443,Koreans gain an alphabet suited to their language,Medieval,Sejong the Great creates Hangul
465,1444,1444,1444 November 10,"Final battle of the Crusade of Varna; Ottomans are victorious over the Hungarian-Polish armies, and Władysław III of Poland dies.",Medieval,Battle of Varna
466,1452,1452,1452,,Medieval,Coronation of Frederick III
467,1453,1453,1453,End of the Byzantine Empire (or Eastern Roman Empire to some) Constantinople becomes capital of Ottoman Empire.,Medieval,Constantinople falls to the Ottoman Turks.
468,1453,1453,1453,"England's once vast territory in France is now reduced to only Calais, which they eventually lose control of as well.",Medieval,The Hundred Years' War ends.
469,1455,1455,1455 May 22,Traditionally marks the beginning of the War of the Roses.,Medieval,Battle of St. Albans
470,1456,1456,1456,Major Ottoman advances are halted for seven decades  last major victory for Hunyadi.,Medieval,Siege of Belgrade
471,1459,1459,1459,Marks the end of the Medieval Serbian state.,Medieval,Smederevo falls under the Turks
472,1461,1461,1461,Last Roman outpost to be conquered by the Ottomans.,Medieval,The Empire of Trebizond falls to the Ottoman Turks.
473,1464,1464,1464,Turkish Munir Ali,Medieval,Dardanelles gun
474,1467,1467,1467–1477 ,First of many significant civil wars between shogunates that would continue for another century during the Muromachi period.,Medieval,Ōnin War takes place in Japan.
475,1475,1475,1475,Venice is defeated and the Ottoman Empire becomes master of the Aegean Sea.,Medieval,The Khanate of Crimea is conquered and made a vassal state by the Ottoman Empire.
476,1485,1485,1485,Perhaps the best-known work of Arthurian literature in English.,Medieval,Thomas Malory composes Le Morte d'Arthur
477,1485,1485,1485 August 22nd,"Richard III dies in battle, and Henry Tudor becomes king of England; last shift of Houses/kingship during the War of the Roses.",Medieval,Battle of Bosworth Field.
478,1487,1487,1487 June 16,Marks end of the War of the Roses.,Medieval,Battle of Stoke.
479,1492,1492,1492,Marks end of Moorish-Muslim rule within Iberian Peninsula  Unification of Spain.,Medieval,Reconquista ends.
480,1492,1492,1492,Age of Discovery into the New World begins.,Medieval,Christopher Columbus reaches the New World.
481,1494,1494,1494 June 10,"Pope's ruling will lead to the division of Brazil and Spanish America, as well as the formation of the Spanish Philippines and Portuguese colonies in India and Africa.",Medieval,Spain and Portugal sign the Treaty of Tordesillas and agree to divide the World outside of Europe between themselves.
482,1494,1494,1494–1559 ,Italian Wars will eventually lead to the downfall of the Italian city-states.,Medieval,The Italian Wars.
483,1497,1497,1497,Vasco da Gama was the first European to sail directly to Eastern Asia from Europe.,Medieval,Vasco da Gama begins his first voyage from Europe to India and back.
484,1499,1499,1499,The first naval battle that used cannons in ships.,Medieval,Ottoman fleet defeats Venetians at the Battle of Zonchio.
